      89,    90,    91,    92,    93,    94,    95,    98,    99,   100,
     101,   102,   103,   104,   105,   106
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   122,   122,   121,   133,   132,   143,   142,   156,   155,
     169,   168,   182,   181,   192,   191,   204,   212,   220,   224,
     232,   238,   239,   249,   250,   259,   263,   267,   274,   284,
     286,   299,   296,   320,   315,   336,   344,   343,   352,   358,
     364,   369,   371,   373,   380,   388,   390,   387,   407,   412,
     419,   418,   433,   441,   447,   454,   453,   468,   472,   495,
     500,   508,   526,   527,   532,   534,   536,   538,   540,   542,
     544,   547,   553,   554,   559,   570,   571,   577,   583,   584,
     589,   592,   596,   601,   605,   609,   610,   614,   620,   625,
     630,   631,   636,   637,   642,   643,   645,   650,   652,   664,
     665,   670,   672,   676,   696,   697,   699,   705,   770,   772,
     778,   780,   784,   790,   791,   796,   797,   801,   805,   805,
     873,   874,   879,   890,   891,   894,   905,   907,   909,   911,
     915,   917,   922,   926,   930,   934,   940,   945,   951,   957,
     959,   961,   964,   963,   974,   975,   979,   983,   986,   991,
     996,   999,  1003,  1007,  1013,  1021,  1028,  1034,  1036,  1038,
    1043,  1045,  1047,  1052,  1054,  1056,  1058,  1060,  1062,  1064,
    1066,  1068,  1070,  1072,  1076,  1078,  1080,  1082,  1086,  1088,
    1092,  1094,  1096,  1098,  1102,  1104,  1109,  1111,  1114,  1116,
    1118,  1121,  1124,  1135,  1138,  1145,  1147,  1149,  1151,  1153,
    1156,  1162,  1164,  1168,  1169,  1170,  1171,  1172,  1174,  1176,
    1178,  1180,  1182,  1184,  1186,  1188,  1190,  1192,  1194,  1196,
    1198,  1200,  1210,  1220,  1230,  1240,  1242,  1244,  1247,  1252,
    1256,  1258,  1260,  1262,  1265,  1267,  1270,  1272,  1274,  1276,
    1278,  1280,  1282,  1284,  1286,  1289,  1291,  1293,  1295,  1297,
    1299,  1303,  1306,  1305,  1318,  1319,  1320,  1324,  1326,  1328,
    1333,  1335,  1338,  1340,  1342,  1347,  1349,  1354,  1355,  1360,
    1361,  1367,  1371,  1372,  1373,  1376,  1377,  1380,  1381,  1384,
    1388,  1392,  1398,  1404,  1406,  1410,  1414,  1415,  1419,  1420,
    1424,  1425,  1430,  1432,  1434,  1437
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE", "'{'",
  "'}'", "'['", "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'",
  "BAREWORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB",
  "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF",
  "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND",
  "FINALLY", "PREC_LOW", "OROP", "DOROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "UMINUS", "REFGEN", "POWOP", "PREINC", "PREDEC",
  "POSTINC", "POSTDEC", "POSTJOIN", "ARROW", "')'", "'('", "';'", "'$'",
  "'*'", "'/'", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6",
  "@7", "block", "formblock", "remember", "mblock", "mremember", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@8", "$@9",
  "$@10", "$@11", "$@12", "@13", "$@14", "formline", "formarg", "sideff",
  "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "siglistornull", "optsubsignature", "subsignature", "subsigguts", "$@15",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@16", "method", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@17", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     123,   125,    91,    93,    45,    43,    64,    37,    38,    61,
      46,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
     324,    44,   325,    63,    58,   326,   327,   328,   329,   330,
     331,   332,   333,   334,   335,   336,    33,   126,   337,   338,
     339,   340,   341,   342,   343,   344,   345,    41,    40,    59,
      36,    42,    47
};
# endif

#define YYPACT_NINF -485

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-485)))

#define YYTABLE_NINF -291

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-291)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     563,  -485,  -485,  -485,  -485,  -485,  -485,  -485,    22,  -485,
    3032,    26,  1624,  1522,  -485,  -485,  -485,  -485,  2132,  3032,
    3032,     6,     6,     6,  -485,     6,     6,  -485,  -485,    42,
     -50,  -485,  3032,  -485,  -485,  -485,  -485,  3032,   -43,   -39,
     -35,  2032,  1930,     6,  2032,  2232,    34,  3032,    18,  3032,
    3032,  3032,  3032,  3032,  3032,  3032,  2332,     6,     6,   -16,
       8,  -485,    11,  -485,    49,   -18,    16,    37,  -485,  -485,
    -485,  3162,  -485,  -485,    30,    32,    75,    89,  -485,   141,
      93,   136,   143,  -485,  -485,  -485,  -485,  -485,    34,    34,
      92,  -485,    56,    60,    80,   106,   -40,   113,   144,    26,
      53,   162,  -485,   135,  -485,   140,   733,  1522,  -485,  -485,
    -485,   705,  -485,    14,   808,  -485,    82,   163,   163,  -485,
    -485,  -485,  -485,  -485,  -485,  -485,  3032,   145,   191,  3032,
     164,   225,    26,   248,   204,  3162,   171,  2432,  3032,  1930,
    -485,   225,   604,     8,  -485,   503,  3032,  -485,  -485,   225,
     273,   255,  -485,  -485,  3032,   225,  3132,  2532,   241,  -485,
    -485,  -485,   225,     8,   163,   163,   163,   286,   286,   300,
     229,  -485,  -485,  3032,  3032,  3032,  3032,  3032,  3032,  2632,
    -485,  -485,  3032,  -485,  -485,  3032,  3032,  3032,  3032,  3032,
    3032,  3032,  3032,  3032,  3032,  3032,  3032,  3032,  3032,  3032,
    3032,  3032,  3032,  -485,  -485,  -485,    76,  2732,  3032,  3032,
    3032,  3032,  3032,  3032,  3032,  -485,   292,  -485,  -485,   296,
    -485,  -485,  -485,  -485,  -485,   216,    23,  -485,  -485,   218,
    -485,  -485,  -485,  -485,  -485,  -485,    26,  -485,  -485,  3032,
    3032,  3032,  3032,  3032,  3032,  -485,  -485,  -485,  -485,  -485,
     298,   298,  -485,  -485,  -485,   246,  -485,  -485,  -485,  3032,
    3032,   112,  -485,  -485,  -485,   204,   311,  -485,  -485,  -485,
     244,   268,   237,  3032,     8,  -485,   334,  -485,  2832,   163,
     241,   124,   185,   203,  -485,   386,   323,  -485,  3032,   349,
     303,   303,  -485,  3162,   291,   130,  -485,   405,   225,  1668,
    3256,   455,   367,  3162,   437,   538,   538,  1708,  1809,  1911,
    1668,  1668,   225,   225,   304,   163,   163,  3032,  3032,   282,
     285,   306,  -485,   315,  2932,    -2,   320,   310,  -485,  -485,
     431,   294,   160,   307,   166,   335,   169,   371,   910,  -485,
     392,  -485,  -485,     5,   411,  3032,  3032,  3032,  3032,  -485,
     325,  -485,  -485,   329,  -485,  -485,  -485,  -485,  1726,    35,
    -485,  3032,  3032,  -485,  -485,   -16,  -485,   -16,   -16,   -16,
     -16,   -16,  -485,   356,   356,    14,   332,   -48,  -485,  3032,
    -485,  -485,   338,  -485,  -485,  -485,  -485,   456,  -485,     1,
     543,  -485,  -485,  -485,   179,  3032,   429,  -485,  -485,  3032,
     381,   183,  -485,  -485,  -485,  -485,  -485,   557,  -485,  -485,
    3032,  -485,   434,  -485,   442,  -485,   443,  -485,   450,  -485,
    -485,  -485,   248,   204,  -485,  -485,   421,   359,   -16,   379,
     380,   -16,   385,   370,  -485,  -485,  -485,  -485,   387,   388,
     378,  -485,  3032,   393,   394,  1012,  3032,  -485,  -485,  -485,
    -485,  3032,   430,  -485,   485,  -485,  -485,   495,  -485,  -485,
      13,  -485,   198,  -485,  3209,   500,  -485,  -485,   407,  -485,
    -485,  -485,  -485,   408,   204,   409,  -485,  3032,  -485,  -485,
     162,   162,  3032,  3032,   162,  -485,   428,   444,   162,   162,
    -485,  3162,   -16,  -485,  -485,   446,  -485,  -485,  -485,  -485,
     484,   453,  -485,  -485,  -485,  -485,   465,   162,   162,   128,
     128,   468,   469,   135,  3032,  3032,   162,  -485,  -485,  1114,
    -485,  1216,  -485,  -485,  -485,  -485,  1318,  -485,   135,   135,
     162,   470,  -485,  -485,   162,   162,  -485,   474,   472,   135,
    -485,  -485,    -7,  -485,  -485,  -485,  -485,  3032,   135,   135,
    -485,   162,  -485,   530,   582,  -485,   498,  -485,  -485,  -485,
     135,  -485,  -485,  -485,   162,  1828,  -485,  1420,   128,   504,
    -485,  -485,   162,  -485
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    18,
     267,     0,     0,     0,    21,   118,     1,    21,     0,     0,
       0,     0,     0,     0,   254,     0,     0,   225,   252,   213,
     247,   249,   243,    88,   256,    88,    88,   235,   245,     0,
       0,   238,   265,     0,     0,     0,     0,     0,     0,   241,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   268,
     129,   255,   220,   203,   165,   174,   166,   180,   204,   205,
     206,   132,   210,     5,   226,   215,   218,   217,   219,   216,
       0,     0,     0,    18,     7,    64,    29,    89,     0,     0,
       0,    87,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    60,    75,     9,     0,    65,     0,    11,    26,
      25,     0,    15,   113,     0,   196,     0,   186,   187,   292,
     295,   294,   293,   281,   282,   279,   265,     0,     0,     0,
       0,   244,     0,    92,    94,   236,     0,     0,   267,   267,
     239,   240,   292,   266,   139,   293,     0,   283,   202,   201,
       0,     0,    90,    91,   265,   211,     0,     0,   258,   262,
     264,   263,   242,   237,   188,   189,   208,   193,   194,   214,
       0,   280,   285,     0,     0,     0,   130,     0,     0,     0,
     177,   176,     0,   183,   182,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   190,   191,   192,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    21,    86,    87,    87,     0,
      36,    18,    18,    18,    18,    18,     0,    18,    18,     0,
      18,    18,    42,    59,    20,    58,     0,    54,    57,     0,
       0,     0,     0,     0,     0,    28,    27,    22,   101,   102,
      99,    99,   109,   108,   112,   114,   119,   195,   137,   267,
       0,     0,   248,   142,    93,    94,    96,    18,   246,   250,
       0,     0,     0,     0,   133,   198,     0,   229,     0,   209,
       0,   215,   218,   217,   261,     0,    98,   257,     0,   212,
     127,   128,   126,   131,     0,     0,   156,     0,   179,   185,
     169,   162,   163,   160,     0,   171,   172,   170,   168,   167,
     184,   181,   178,   175,   164,   173,   161,     0,     0,   287,
     289,     0,   144,     0,     0,     0,   291,   136,   145,   227,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    85,
       0,    31,    33,     0,     0,    80,     0,     0,     0,   277,
       0,   278,   275,     0,   276,   272,   273,   274,     0,     0,
      18,     0,     0,    21,    76,    68,    69,    82,    66,    67,
      70,    71,   100,   104,   104,   110,     0,   269,   158,   265,
      18,    95,   115,   200,   251,   141,   140,     0,   197,   214,
       0,   259,   260,    97,     0,     0,     0,   149,   155,     0,
       0,     0,   231,   232,   233,   284,   153,     0,   230,   234,
     267,   228,     0,   147,     0,   221,     0,   222,     0,    16,
      18,    30,    92,    94,    18,    35,     0,     0,    81,     0,
       0,    83,     0,     0,   271,    18,    79,    84,     0,     0,
      65,    50,     0,     0,     0,     0,   105,   107,   103,   111,
     138,     0,     0,   143,     0,   199,   118,     0,   116,   134,
     212,   159,     0,   152,   207,     0,   148,   154,     0,   150,
     223,   224,   146,     0,    94,    18,    55,   265,    77,    77,
       0,     0,     0,     0,     0,    45,     0,     0,     0,     0,
      19,   106,   270,   253,    21,     0,    21,   157,   151,   135,
       0,    18,   124,    34,   123,    21,     0,     0,     0,    72,
      72,     0,     0,    75,    80,     0,     0,    40,    41,     0,
     117,     0,    23,   121,    32,   120,     0,    37,    75,    75,
       0,     0,    38,    39,     0,     0,    53,     0,     0,    75,
     122,   125,     0,    56,    43,    44,    73,     0,    75,    75,
      46,     0,    49,    62,     0,    24,     0,    48,    52,    77,
      75,    21,    61,    17,     0,     0,    51,     0,    72,     0,
      63,    74,     0,    47
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -485,  -485,  -485,  -485,  -485,  -485,  -485,  -485,  -485,   337,
    -485,    -5,   -83,  -485,   -17,  -485,   600,   507,    -3,  -485,
    -485,  -485,  -485,  -485,  -485,  -485,  -485,  -485,  -353,  -484,
    -172,  -459,  -485,   102,   272,  -305,    58,  -485,    64,   193,
    -485,   152,   197,  -247,   344,   389,  -485,  -485,   263,  -485,
     264,  -485,  -485,  -485,  -485,   189,  -485,  -485,   150,  -485,
     177,    -8,   -36,  -485,  -485,  -485,  -485,  -485,  -485,  -485,
    -485,  -485,  -485,  -485,  -485,   103,  -485,  -485,   501,  -125,
    -127,  -485,  -485,   295,  -485,  -485,   433,    24,   -45,   -41,
    -485,  -485,  -485,  -485,  -485,    54
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   103,
     421,   382,   235,   363,   111,   542,   247,   109,   110,   422,
     423,   344,   514,   559,   486,   505,   555,   562,   105,   532,
     237,   507,   437,   427,   366,   430,   439,   340,   220,   132,
     216,   154,   265,   267,   287,   373,   251,   252,   447,   253,
     254,   255,   256,   457,   458,   112,   113,   524,   455,   503,
     383,   106,    60,    61,   379,   327,    62,    63,    64,    65,
      66,    67,    68,    69,    70,    71,   128,    72,   158,   144,
      73,   452,   433,   352,   353,   228,    74,    75,    76,    77,
      78,    79,    80,    81,    82,   171
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     114,   258,    59,   160,    17,   436,   143,   161,    83,   104,
     116,   271,   272,   288,   163,   424,    83,   553,   380,   119,
     508,   177,    16,   178,   120,   395,   533,   119,   225,   277,
     248,   249,   120,   176,    21,    22,    83,   151,   138,    21,
      22,    23,   208,   432,   209,   122,   122,   122,   170,   122,
     122,    21,    22,   438,   129,   152,   443,   444,   130,   226,
     153,   173,   174,   175,   451,   136,   145,   122,   227,   137,
      57,  -261,   159,   139,   182,   123,   124,   125,   215,   126,
     127,   122,   122,  -260,   571,  -286,   317,  -286,   318,   176,
     143,   351,   319,   320,   321,   257,   146,   147,   322,  -288,
     565,  -288,   554,   210,   246,   211,   183,   184,    57,   408,
     274,   282,   172,   219,   425,   283,    57,   156,   143,   179,
     229,   261,   117,   118,   250,   378,   157,   185,    57,   270,
      59,    59,   376,    57,   208,   131,   209,   487,   207,   323,
     135,   180,   181,   397,   141,    57,   212,   149,   213,   285,
     155,  -290,   162,   214,   164,   165,   166,   167,   168,   173,
     174,   175,   233,   145,   221,   290,   291,   292,   222,   294,
     295,   297,   234,   413,   530,   531,   475,   511,   512,   415,
     281,   356,   417,   236,   324,   357,   325,   326,   223,   173,
     174,   175,   461,   273,  -262,  -286,   466,  -286,   338,   330,
     331,   332,   333,   334,   335,   336,   337,   173,   174,   175,
     538,   497,   436,  -288,   224,  -288,   345,   346,   347,   348,
     350,   230,   358,   359,   377,   361,   362,   501,   133,   134,
     328,   365,   367,   368,   369,   370,   371,   173,   174,   175,
     217,   218,   556,   173,   174,   175,   173,   174,   175,   238,
     355,    59,   231,   259,   453,  -264,   173,   174,   175,   279,
     173,   174,   175,   202,   260,   387,   203,   204,   205,   206,
     390,   262,   264,  -263,   266,   173,   174,   175,   268,   293,
     394,   341,   342,   468,   275,   298,   187,   188,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   173,   174,   175,   400,
     401,   286,   288,   339,   356,   349,   407,   343,   357,   200,
     201,   173,   174,   175,   372,   202,   360,   375,   203,   204,
     205,   206,   173,   174,   175,   381,   289,   428,   367,   431,
     431,   536,   385,   143,   386,   388,   445,   393,    84,   122,
     440,   384,   506,   431,   431,   442,   544,   545,   121,   121,
     121,   395,   121,   121,   276,   187,   188,   552,   173,   174,
     175,   173,   174,   175,   434,   454,   557,   558,   140,   121,
     121,   148,   175,   355,   173,   174,   175,   462,   566,  -291,
    -291,  -291,   206,   402,   121,   121,   403,   509,   510,   201,
     396,   513,    59,   412,   202,   517,   518,   203,   204,   205,
     206,   420,   173,   174,   175,   473,   414,   404,   410,   476,
     239,   240,   241,   242,   528,   529,   405,   243,   187,   244,
     483,   409,   426,   539,   431,    57,   232,   435,   446,   450,
     463,   143,   477,   492,   416,   469,   456,   546,   173,   174,
     175,   548,   549,   470,   471,   173,   174,   175,   173,   174,
     175,   472,   201,   173,   174,   175,   478,   202,   560,   263,
     203,   204,   205,   206,   431,   431,   121,   519,   482,   521,
     418,   568,   173,   174,   175,   -83,   479,   480,   526,   573,
     465,   186,   481,   392,   484,   494,   454,   485,   187,   188,
     488,   489,   464,  -215,   493,   496,   428,   431,   173,   174,
     175,   498,   398,   208,   499,   209,  -215,   500,   502,   189,
     190,   399,   191,   192,   193,   194,   195,   196,   197,   198,
     199,   200,   201,   173,   174,   175,   515,   202,   411,   431,
     203,   204,   205,   206,   567,  -215,  -215,  -215,  -215,   491,
     201,   516,  -215,   520,  -215,   202,   522,  -215,   203,   204,
     205,   206,   523,   459,  -215,  -215,     1,     2,     3,     4,
       5,     6,     7,   364,   527,   534,   535,  -215,   547,   551,
    -215,  -215,  -215,   550,  -215,  -215,  -215,  -215,  -215,  -215,
    -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,   187,
     188,   561,   563,  -215,  -254,   564,  -215,  -215,  -215,  -215,
    -215,   572,  -215,   108,   245,  -215,   537,  -254,   429,   474,
     173,   174,   175,   569,   391,   193,   194,   195,   196,   197,
     198,   199,   200,   201,   173,   174,   175,   448,   202,   449,
     374,   203,   204,   205,   206,   495,  -254,  -254,  -254,  -254,
     460,   525,   504,  -254,   441,  -254,     0,   280,  -254,   354,
       0,     0,   121,     0,   467,  -254,  -254,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,  -254,     0,
       0,  -254,  -254,  -254,     0,  -254,  -254,  -254,  -254,  -254,
    -254,  -254,  -254,  -254,  -254,  -254,  -254,  -254,  -254,  -254,
       0,     0,     0,     0,  -254,   -13,    85,  -254,  -254,  -254,
    -254,  -254,     0,  -254,     0,    83,  -254,    18,     0,    19,
      20,    21,    22,    23,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    86,   107,
      87,    88,    89,    35,    36,    90,    91,    92,    93,    94,
      95,     0,     0,     0,    96,    97,    98,    99,    37,     0,
     100,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,   239,   240,   241,   242,     0,
     101,     0,   243,     0,   244,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    -3,    85,
     173,   174,   175,    56,   102,    57,    58,     0,    83,     0,
      18,     0,    19,    20,    21,    22,    23,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    86,   107,    87,    88,    89,    35,    36,    90,    91,
      92,    93,    94,    95,     0,     0,     0,    96,    97,    98,
      99,    37,     0,   100,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,   101,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,    85,     0,     0,     0,     0,    56,   102,    57,    58,
      83,   419,    18,     0,    19,    20,    21,    22,    23,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,    86,   107,    87,    88,    89,    35,    36,
      90,    91,    92,    93,    94,    95,     0,     0,     0,    96,
      97,    98,    99,    37,     0,   100,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,   101,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,    85,     0,     0,     0,     0,    56,   102,
      57,    58,    83,   490,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,    86,   107,    87,    88,    89,
      35,    36,    90,    91,    92,    93,    94,    95,     0,     0,
       0,    96,    97,    98,    99,    37,     0,   100,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,   101,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,    85,     0,     0,     0,     0,
      56,   102,    57,    58,    83,   540,    18,     0,    19,    20,
      21,    22,    23,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    86,   107,    87,
      88,    89,    35,    36,    90,    91,    92,    93,    94,    95,
       0,     0,     0,    96,    97,    98,    99,    37,     0,   100,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,   101,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,    85,     0,     0,
       0,     0,    56,   102,    57,    58,    83,   541,    18,     0,
      19,    20,    21,    22,    23,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    86,
     107,    87,    88,    89,    35,    36,    90,    91,    92,    93,
      94,    95,     0,     0,     0,    96,    97,    98,    99,    37,
       0,   100,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,   101,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,     0,    53,     0,    54,    55,    85,
       0,     0,     0,     0,    56,   102,    57,    58,    83,   543,
      18,     0,    19,    20,    21,    22,    23,     0,     0,    24,
